EAST

      Source |       SS       df       MS              Number of obs =     288
-------------+------------------------------           F( 72,   216) =   80.47
       Model |  15863939.4    72  220332.491           Prob > F      =  0.0000
    Residual |  591408.617   216  2738.00285           R-squared     =  0.9641
-------------+------------------------------           Adj R-squared =  0.9521
       Total |    16455348   288   57136.625           Root MSE      =  52.326

------------------------------------------------------------------------------
       score |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          x1 |   64.29129   19.77322     3.25   0.001     25.31812    103.2645
         x36 |   76.88437   19.70501     3.90   0.000     38.04564    115.7231
         x61 |   129.8122    19.7595     6.57   0.000     90.86603    168.7583
        x154 |    161.794   19.77863     8.18   0.000     122.8102    200.7779
        x248 |   153.7635   19.86208     7.74   0.000     114.6152    192.9118
        x365 |   143.4368   19.69251     7.28   0.000     104.6227    182.2508
        x519 |   72.22644   19.66235     3.67   0.000      33.4718    110.9811
        x577 |   165.3442   19.81424     8.34   0.000     126.2902    204.3982
       x1885 |   87.11631    19.7398     4.41   0.000     48.20902    126.0236
       x2753 |   149.5396   19.91192     7.51   0.000      110.293    188.7861
       x3085 |   137.5565   19.75429     6.96   0.000     98.62067    176.4924
       x3113 |    144.695   19.87458     7.28   0.000     105.5221     183.868
       x3415 |   95.10171   19.75593     4.81   0.000     56.16262    134.0408
       x3737 |   148.5959   19.82999     7.49   0.000     109.5109     187.681
       x3749 |   143.0103   19.75447     7.24   0.000     104.0741    181.9465
       x4029 |   209.3377   19.63419    10.66   0.000     170.6386    248.0369
       x4082 |   91.33715   19.80285     4.61   0.000     52.30559    130.3687
       x4084 |    64.5398   19.75728     3.27   0.001     25.59806    103.4815
       x4102 |   124.4993   19.77483     6.30   0.000       85.523    163.4757
       x4107 |     144.26   20.06321     7.19   0.000     104.7153    183.8048
       x4134 |   129.8743   19.66667     6.60   0.000     91.11113    168.6375
       x4137 |   119.1805   19.68319     6.05   0.000     80.38478    157.9762
       x4174 |   104.1536   19.83691     5.25   0.000     65.05487    143.2523
       x4183 |   50.15557   19.73069     2.54   0.012     11.26624     89.0449
       x4185 |   134.2303   19.75095     6.80   0.000     95.30102    173.1595
       x4220 |   150.2839   19.75029     7.61   0.000     111.3559    189.2119
       x4240 |   137.7423   19.83632     6.94   0.000     98.64478    176.8398
       x4311 |   125.4551   19.93943     6.29   0.000     86.15437    164.7559
       x4318 |   161.6924   19.76214     8.18   0.000     122.7411    200.6438
       x4347 |   180.2758   19.66581     9.17   0.000     141.5144    219.0373
       x4377 |   40.39113   19.65202     2.06   0.041     1.656844    79.12541
       x4433 |   118.1153   19.78121     5.97   0.000     79.12636    157.1042
       x4554 |   51.29456   19.67656     2.61   0.010     12.51192    90.07721
       x4592 |   103.5035   19.65782     5.27   0.000     64.75782    142.2492
       x4856 |    131.216   19.69786     6.66   0.000     92.39138    170.0407
       x4924 |   101.9353   19.94353     5.11   0.000     62.62642    141.2441
       x4970 |    92.8053   19.66198     4.72   0.000     54.05139    131.5592
       x4977 |   74.43573     19.848     3.75   0.000     35.31517    113.5563
       x4995 |   104.9482    19.7347     5.32   0.000     66.05096    143.8455
       x4999 |   117.2359   19.67914     5.96   0.000     78.44816    156.0236
       x5017 |   129.4629   19.72918     6.56   0.000     90.57654    168.3493
       x5030 |   70.26714   19.64792     3.58   0.000     31.54093    108.9933
       x5069 |   194.2249   19.68594     9.87   0.000     155.4237     233.026
       x5169 |   116.4952   19.76967     5.89   0.000     77.52907    155.4614
       x5357 |   65.97977   19.70089     3.35   0.001     27.14916    104.8104
       x5378 |   58.37374   19.68486     2.97   0.003     19.57473    97.17275
       x5414 |   166.9001   19.83778     8.41   0.000     127.7997    206.0005
       x5421 |   120.0041   19.66029     6.10   0.000     81.25353    158.7547
       x5468 |    119.335   19.83096     6.02   0.000     80.24804     158.422
       x5488 |    73.4588   19.63577     3.74   0.000     34.75655     112.161
       x5602 |   63.73145   19.76757     3.22   0.001     24.76943    102.6935
       x5904 |   82.76296   19.63207     4.22   0.000     44.06801    121.4579
       x6029 |   38.29743   19.60918     1.95   0.052    -.3524091    76.94728
       x6051 |   142.3657   19.80534     7.19   0.000     103.3292    181.4022
       x6055 |   131.9362   19.76108     6.68   0.000       92.987    170.8855
       x6081 |    132.132   19.65982     6.72   0.000     93.38234    170.8817
       x6100 |   105.8523   19.72295     5.37   0.000      66.9782    144.7263
       x6191 |   128.7288   19.68609     6.54   0.000     89.92735    167.5302
       x6217 |   77.94231   19.72003     3.95   0.000     39.07398    116.8106
       x6337 |   155.9931   19.86664     7.85   0.000     116.8358    195.1504
       x6347 |   98.47418   19.77857     4.98   0.000     59.49046    137.4579
       x6496 |   101.1501   19.73658     5.13   0.000      62.2491     140.051
       x6508 |   122.1248   19.68052     6.21   0.000     83.33436    160.9153
       x6657 |   76.75412   19.98212     3.84   0.000     37.36922     116.139
       x6820 |   131.6337   19.84863     6.63   0.000     92.51191    170.7555
       x7039 |   72.51495   19.83755     3.66   0.000     33.41498    111.6149
       x7055 |   123.2088   19.82513     6.21   0.000     84.13327    162.2842
       x7120 |   84.25902   19.87899     4.24   0.000     45.07738    123.4407
       x7149 |   151.7417   19.85126     7.64   0.000     112.6147    190.8686
       x7294 |   77.33398   19.91796     3.88   0.000     38.07553    116.5924
       x7350 |   87.34173    19.7302     4.43   0.000     48.45336    126.2301
       x8221 |   186.4023   19.71639     9.45   0.000     147.5411    225.2635

